# Referenced at C:\Users\bobby\Desktop\Coding Assignment\app\build\intermediates\merged_manifests\debug\processDebugManifest\merged\AndroidManifest.xml:20
-keep class com.bobby.coding.BaseApp { <init>(...); }
# Referenced at C:\Users\bobby\Desktop\Coding Assignment\app\build\intermediates\merged_manifests\debug\processDebugManifest\merged\AndroidManifest.xml:64
-keep class com.bobby.coding.detail.DetailActivity { <init>(...); }
# Referenced at C:\Users\bobby\Desktop\Coding Assignment\app\build\intermediates\merged_manifests\debug\processDebugManifest\merged\AndroidManifest.xml:34
-keep class com.bobby.coding.main.MainActivity { <init>(...); }
# Referenced at C:\Users\bobby\Desktop\Coding Assignment\app\build\intermediates\merged_manifests\debug\processDebugManifest\merged\AndroidManifest.xml:48
-keep class com.bobby.coding.splash.SplashActivity { <init>(...); }
# Referenced at C:\Users\bobby\Desktop\Coding Assignment\app\build\intermediates\merged_manifests\debug\processDebugManifest\merged\AndroidManifest.xml:67
-keep class com.bobby.coding.upload.UploadActivity { <init>(...); }
# Referenced at C:\Users\bobby\Desktop\Coding Assignment\app\build\intermediates\merged_manifests\debug\processDebugManifest\merged\AndroidManifest.xml:59
-keep class com.bobby.coding.utils.TextSpeechService { <init>(...); }
# Referenced at C:\Users\bobby\Desktop\Coding Assignment\app\build\intermediates\merged_manifests\debug\processDebugManifest\merged\AndroidManifest.xml:137
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(...); }
# Referenced at C:\Users\bobby\Desktop\Coding Assignment\app\build\intermediates\merged_manifests\debug\processDebugManifest\merged\AndroidManifest.xml:97
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(...); }
# Referenced at C:\Users\bobby\Desktop\Coding Assignment\app\build\intermediates\merged_manifests\debug\processDebugManifest\merged\AndroidManifest.xml:111
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(...); }
# Referenced at C:\Users\bobby\Desktop\Coding Assignment\app\build\intermediates\merged_manifests\debug\processDebugManifest\merged\AndroidManifest.xml:92
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(...); }
# Referenced at C:\Users\bobby\Desktop\Coding Assignment\app\build\intermediates\merged_manifests\debug\processDebugManifest\merged\AndroidManifest.xml:107
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(...); }
# Referenced at C:\Users\bobby\Desktop\Coding Assignment\app\build\intermediates\merged_manifests\debug\processDebugManifest\merged\AndroidManifest.xml:70
-keep class com.google.firebase.auth.internal.FederatedSignInActivity { <init>(...); }
# Referenced at C:\Users\bobby\Desktop\Coding Assignment\app\build\intermediates\merged_manifests\debug\processDebugManifest\merged\AndroidManifest.xml:78
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(...); }
# Referenced at C:\Users\bobby\Desktop\Coding Assignment\app\build\intermediates\merged_manifests\debug\processDebugManifest\merged\AndroidManifest.xml:117
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(...); }
# Referenced at C:\Users\bobby\Desktop\Coding Assignment\app\build\intermediates\merged_manifests\debug\processDebugManifest\merged\AndroidManifest.xml:129
-keep class com.google.firebase.iid.FirebaseInstanceIdService { <init>(...); }
# Referenced at C:\Users\bobby\Desktop\Coding Assignment\app\build\intermediates\merged_manifests\debug\processDebugManifest\merged\AndroidManifest.xml:142
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(...); }
# Referenced at C:\Users\bobby\.gradle\caches\transforms-1\files-1.1\design-27.1.1.aar\a3b7944d649659c270a3be005889fa1c\res\layout\design_bottom_navigation_item.xml:26
-keep class android.support.design.internal.BaselineLayout { <init>(...); }

# Referenced at C:\Users\bobby\.gradle\caches\transforms-1\files-1.1\design-27.1.1.aar\a3b7944d649659c270a3be005889fa1c\res\layout\design_navigation_item.xml:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }

# Referenced at C:\Users\bobby\.gradle\caches\transforms-1\files-1.1\design-27.1.1.aar\a3b7944d649659c270a3be005889fa1c\res\layout\design_navigation_menu.xml:17
-keep class android.support.design.internal.NavigationMenuView { <init>(...); }

# Referenced at C:\Users\bobby\.gradle\caches\transforms-1\files-1.1\design-27.1.1.aar\a3b7944d649659c270a3be005889fa1c\res\layout\design_layout_snackbar_include.xml:18
-keep class android.support.design.internal.SnackbarContentLayout { <init>(...); }

# Referenced at C:\Users\bobby\Desktop\Coding Assignment\app\src\main\res\layout\activity_main.xml:9
-keep class android.support.design.widget.AppBarLayout { <init>(...); }

# Referenced at C:\Users\bobby\.gradle\caches\transforms-1\files-1.1\design-27.1.1.aar\a3b7944d649659c270a3be005889fa1c\res\layout\design_text_input_password_icon.xml:18
-keep class android.support.design.widget.CheckableImageButton { <init>(...); }

# Referenced at C:\Users\bobby\Desktop\Coding Assignment\app\src\main\res\layout-sw300dp\activity_article.xml:2
# Referenced at C:\Users\bobby\Desktop\Coding Assignment\app\src\main\res\layout\fragment_main.xml:1
# Referenced at C:\Users\bobby\.gradle\caches\transforms-1\files-1.1\design-27.1.1.aar\a3b7944d649659c270a3be005889fa1c\res\layout\design_bottom_sheet_dialog.xml:26
# Referenced at C:\Users\bobby\Desktop\Coding Assignment\app\src\main\res\layout\activity_article.xml:2
-keep class android.support.design.widget.CoordinatorLayout { <init>(...); }

# Referenced at C:\Users\bobby\Desktop\Coding Assignment\app\src\main\res\layout\fragment_main.xml:17
-keep class android.support.design.widget.FloatingActionButton { <init>(...); }

# Referenced at C:\Users\bobby\.gradle\caches\transforms-1\files-1.1\design-27.1.1.aar\a3b7944d649659c270a3be005889fa1c\res\layout\design_layout_snackbar.xml:18
-keep class android.support.design.widget.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at C:\Users\bobby\Desktop\Coding Assignment\app\src\main\res\layout\activity_article.xml:12
-keep class android.support.v4.view.ViewPager { <init>(...); }

# Referenced at C:\Users\bobby\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\ed3da5767c8cc095cc87d98f1024bfa3\res\layout\abc_alert_dialog_material.xml:41
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# Referenced at C:\Users\bobby\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\ed3da5767c8cc095cc87d98f1024bfa3\res\layout\abc_select_dialog_material.xml:23
-keep class android.support.v7.app.AlertController$RecycleListView { <init>(...); }

# Referenced at C:\Users\bobby\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\ed3da5767c8cc095cc87d98f1024bfa3\res\layout\abc_action_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at C:\Users\bobby\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\ed3da5767c8cc095cc87d98f1024bfa3\res\layout\abc_expanded_menu_layout.xml:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at C:\Users\bobby\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\ed3da5767c8cc095cc87d98f1024bfa3\res\layout\abc_popup_menu_item_layout.xml:17
# Referenced at C:\Users\bobby\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\ed3da5767c8cc095cc87d98f1024bfa3\res\layout\abc_list_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(...); }

# Referenced at C:\Users\bobby\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\ed3da5767c8cc095cc87d98f1024bfa3\res\layout\abc_screen_toolbar.xml:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(...); }

# Referenced at C:\Users\bobby\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\ed3da5767c8cc095cc87d98f1024bfa3\res\layout\abc_screen_toolbar.xml:43
# Referenced at C:\Users\bobby\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\ed3da5767c8cc095cc87d98f1024bfa3\res\layout\abc_action_mode_bar.xml:19
-keep class android.support.v7.widget.ActionBarContextView { <init>(...); }

# Referenced at C:\Users\bobby\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\ed3da5767c8cc095cc87d98f1024bfa3\res\layout\abc_screen_toolbar.xml:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at C:\Users\bobby\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\ed3da5767c8cc095cc87d98f1024bfa3\res\layout\abc_action_menu_layout.xml:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# Referenced at C:\Users\bobby\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\ed3da5767c8cc095cc87d98f1024bfa3\res\layout\abc_activity_chooser_view.xml:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at C:\Users\bobby\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\ed3da5767c8cc095cc87d98f1024bfa3\res\layout\abc_alert_dialog_material.xml:18
-keep class android.support.v7.widget.AlertDialogLayout { <init>(...); }

# Referenced at C:\Users\bobby\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\ed3da5767c8cc095cc87d98f1024bfa3\res\layout\abc_alert_dialog_button_bar_material.xml:26
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# Referenced at C:\Users\bobby\Desktop\Coding Assignment\app\src\main\res\layout\item_store.xml:2
# Referenced at C:\Users\bobby\Desktop\Coding Assignment\app\src\main\res\layout\activity_upload.xml:52
# Referenced at C:\Users\bobby\Desktop\Coding Assignment\app\src\main\res\layout\activity_splash.xml:9
-keep class android.support.v7.widget.CardView { <init>(...); }

# Referenced at C:\Users\bobby\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\ed3da5767c8cc095cc87d98f1024bfa3\res\layout\abc_screen_content_include.xml:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# Referenced at C:\Users\bobby\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\ed3da5767c8cc095cc87d98f1024bfa3\res\layout\abc_alert_dialog_title_material.xml:45
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# Referenced at C:\Users\bobby\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\ed3da5767c8cc095cc87d98f1024bfa3\res\layout\abc_screen_simple_overlay_action_mode.xml:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at C:\Users\bobby\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\ed3da5767c8cc095cc87d98f1024bfa3\res\layout\abc_screen_simple.xml:17
# Referenced at C:\Users\bobby\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\ed3da5767c8cc095cc87d98f1024bfa3\res\layout\abc_dialog_title_material.xml:22
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at C:\Users\bobby\Desktop\Coding Assignment\app\src\main\res\layout\fragment_main.xml:8
-keep class android.support.v7.widget.RecyclerView { <init>(...); }

